rank,artist,track,topic,topic_name
2,Queens of the Stone Age,The Blood Is Love,2,"Time, Way, Thing, Things"
3,Death from Above 1979,Turn It Out,2,"Time, Way, Thing, Things"
4,Death from Above 1979,NVR 4EVR,3,"Away, Far Away, Far, Time"
5,Death from Above 1979,Going Steady,0,"Love, Baby, Feel, Love Love"
6,Alice in Chains,Would?,2,"Time, Way, Thing, Things"
7,Death from Above 1979,Sexy Results,5,"Girl, Baby, Man, World"
8,Queens of the Stone Age,Misfit Love,1,"Don, Want, Don Want, Need"
12,Them Crooked Vultures,Spinning in Daffodils,2,"Time, Way, Thing, Things"
13,Death from Above 1979,Nomad,4,"Long, Waiting, Home, Long Long"
15,Death from Above 1979,White Is Red,2,"Time, Way, Thing, Things"
16,Alice in Chains,No Excuses,2,"Time, Way, Thing, Things"
17,Jack White,Hypocritical Kiss,1,"Don, Want, Don Want, Need"
18,Queens of the Stone Age,I Sat by the Ocean,1,"Don, Want, Don Want, Need"
19,Jamiroquai,Cloud 9,3,"Away, Far Away, Far, Time"
20,Tool,Parabola,-1,Uncategorized
21,Reignwolf,Alligator,2,"Time, Way, Thing, Things"
22,The Cult,Phoenix,-1,Uncategorized
23,The Heavy Eyes,Old Saltillo Road,3,"Away, Far Away, Far, Time"
24,Queens of the Stone Age,In My Head,2,"Time, Way, Thing, Things"
25,INXS,Need You Tonight,5,"Girl, Baby, Man, World"
26,U2,I Still Haven't Found What I'm Looking For,2,"Time, Way, Thing, Things"
27,Desert Sessions,Crawl Home,3,"Away, Far Away, Far, Time"
28,Queens of the Stone Age,Go With the Flow,3,"Away, Far Away, Far, Time"
29,Mad Season,Wake Up,4,"Long, Waiting, Home, Long Long"
31,Them Crooked Vultures,Gunman,1,"Don, Want, Don Want, Need"
32,Eagles of Death Metal,Anything 'Cept The Truth,0,"Love, Baby, Feel, Love Love"
33,Eagles of Death Metal,Complexity,1,"Don, Want, Don Want, Need"
34,Queens of the Stone Age,Better Living Through Chemistry,2,"Time, Way, Thing, Things"
35,Alice in Chains,I Stay Away,3,"Away, Far Away, Far, Time"
36,Led Zeppelin,When the Levee Breaks,2,"Time, Way, Thing, Things"
37,Depeche Mode,I Feel You,0,"Love, Baby, Feel, Love Love"
39,The Cult,Big Neon Glitter,-1,Uncategorized
40,The Police,Every Little Thing She Does Is Magic,2,"Time, Way, Thing, Things"
41,Them Crooked Vultures,Bandoliers,2,"Time, Way, Thing, Things"
42,Queens of the Stone Age,3's & 7's,2,"Time, Way, Thing, Things"
43,Interpol,The Rover,2,"Time, Way, Thing, Things"
44,Alice in Chains,Rotten Apple,-1,Uncategorized
45,Beastie Boys,Jimmy James,2,"Time, Way, Thing, Things"
46,The Cult,Black Sun,2,"Time, Way, Thing, Things"
47,U2,All I Want Is You,1,"Don, Want, Don Want, Need"
48,Nine Inch Nails,Only,3,"Away, Far Away, Far, Time"
49,Led Zeppelin,Trampled Under Foot,0,"Love, Baby, Feel, Love Love"
50,Van Halen,I'll Wait,2,"Time, Way, Thing, Things"
51,Death from Above 1979,Pull Out,-1,Uncategorized
52,Duran Duran,Save a Prayer,1,"Don, Want, Don Want, Need"
53,Queens of the Stone Age,Long Slow Goodbye,4,"Long, Waiting, Home, Long Long"
54,Dave Grohl,Mantra,2,"Time, Way, Thing, Things"
55,Eagles of Death Metal,Cheap Thrills,2,"Time, Way, Thing, Things"
56,Mad Season,X-Ray Mind,2,"Time, Way, Thing, Things"
58,Queens of the Stone Age,You Can't Quit Me Baby,1,"Don, Want, Don Want, Need"
60,The Fixx,One Thing Leads To Another,2,"Time, Way, Thing, Things"
61,Ian Astbury,High Time Amplifier,2,"Time, Way, Thing, Things"
64,Death from Above 1979,Romantic Rights,1,"Don, Want, Don Want, Need"
65,Beck,Hell Yes,2,"Time, Way, Thing, Things"
66,Jack White,Sixteen Saltines,5,"Girl, Baby, Man, World"
67,Queens of the Stone Age,"Sick, Sick, Sick",1,"Don, Want, Don Want, Need"
68,Van Halen,Girl Gone Bad,5,"Girl, Baby, Man, World"
71,Screaming Trees,Nearly Lost You,2,"Time, Way, Thing, Things"
72,The Black Angels,Science Killer,1,"Don, Want, Don Want, Need"
73,The Dead Weather,I Feel Love (Every Million Miles),0,"Love, Baby, Feel, Love Love"
74,Desert Sessions,In My Head...Or Something,2,"Time, Way, Thing, Things"
75,Eagles of Death Metal,Careless Whisper,2,"Time, Way, Thing, Things"
76,Primus,Jerry Was a Race Car Driver,5,"Girl, Baby, Man, World"
77,Queens of the Stone Age,Make It Wit Chu,2,"Time, Way, Thing, Things"
